order_id,customer_id,customer_name,product_name,category,price,quantity,order_date,city,payment_method
10592,5496,Customer_592,Product_34,Home,7652.84,3,2024-03-23,Mumbai,Credit Card
10593,5124,Customer_593,Product_114,Books,10664.06,4,2024-02-07,Chennai,Credit Card
10594,5340,Customer_594,Product_73,Sports,39849.28,4,2024-05-28,Chennai,Credit Card
10595,5228,Customer_595,Product_116,Sports,33125.79,4,2024-02-11,Chennai,UPI
10596,5098,Customer_596,Product_151,Sports,20119.61,3,2024-02-23,Mumbai,Credit Card
10597,5181,Customer_597,Product_133,Sports,138.15,2,2024-05-17,Hyderabad,Cash on Delivery
10598,5229,Customer_598,Product_197,Clothing,4141.73,1,2024-12-29,Bangalore,UPI
10599,5142,Customer_599,Product_128,Electronics,22858.92,2,2024-06-01,Bangalore,Cash on Delivery
10600,5247,Customer_600,Product_122,Home,27217.62,2,2024-07-27,Hyderabad,Debit Card
10601,5279,Customer_601,Product_59,Electronics,18184.33,3,2024-12-14,Delhi,UPI
10602,5469,Customer_602,Product_41,Clothing,40000.38,5,2024-05-16,Chennai,Credit Card
10603,5004,Customer_603,Product_4,Home,3755.99,4,2024-08-19,Chennai,Credit Card
10604,5150,Customer_604,Product_126,Clothing,5940.71,3,2024-08-19,Hyderabad,Credit Card
10605,5497,Customer_605,Product_175,Electronics,47943.39,4,2024-01-14,Hyderabad,UPI
10606,5300,Customer_606,Product_78,Clothing,19839.55,3,2024-05-08,Mumbai,UPI
10607,5188,Customer_607,Product_10,Clothing,27572.44,3,2024-08-21,Hyderabad,UPI
10608,5328,Customer_608,Product_141,Electronics,32706.54,1,2024-11-28,Bangalore,Debit Card
10609,5144,Customer_609,Product_81,Home,42390.46,3,2024-02-04,Delhi,Cash on Delivery
10610,5261,Customer_610,Product_5,Sports,20288.78,5,2024-01-04,Hyderabad,Credit Card
10611,5099,Customer_611,Product_14,Sports,14001.89,1,2024-10-03,Bangalore,UPI
10612,5362,Customer_612,Product_53,Electronics,15219.48,4,2024-10-11,Hyderabad,Cash on Delivery
10613,5231,Customer_613,Product_109,Sports,27222.69,3,2024-01-29,Hyderabad,Credit Card
10614,5045,Customer_614,Product_28,Books,5475.5,2,2024-03-07,Bangalore,Credit Card
10615,5123,Customer_615,Product_64,Electronics,44687.11,4,2024-04-12,Chennai,Debit Card
10616,5270,Customer_616,Product_88,Sports,35878.19,2,2024-03-24,Bangalore,Credit Card
10617,5286,Customer_617,Product_44,Electronics,20082.81,2,2024-07-12,Chennai,Debit Card
10618,5211,Customer_618,Product_8,Electronics,20742.74,5,2024-07-16,Chennai,Credit Card
10619,5411,Customer_619,Product_109,Clothing,17320.38,5,2024-03-14,Bangalore,Cash on Delivery
10620,5256,Customer_620,Product_122,Home,38880.65,3,2024-07-11,Hyderabad,Credit Card
10621,5416,Customer_621,Product_104,Electronics,1272.61,2,2024-06-17,Mumbai,Debit Card
10622,5015,Customer_622,Product_109,Books,43253.36,5,2024-07-14,Mumbai,Credit Card
10623,5131,Customer_623,Product_114,Home,47985.25,4,2024-12-20,Chennai,Credit Card
10624,5086,Customer_624,Product_148,Home,2986.7,2,2024-08-06,Delhi,Debit Card
10625,5377,Customer_625,Product_86,Clothing,33531.67,3,2024-06-08,Bangalore,Debit Card
10626,5235,Customer_626,Product_185,Home,11933.77,1,2024-05-25,Chennai,UPI
10627,5466,Customer_627,Product_174,Electronics,43078.1,2,2024-07-14,Chennai,UPI
10628,5016,Customer_628,Product_170,Clothing,39959.9,2,2024-11-03,Mumbai,Debit Card
10629,5301,Customer_629,Product_100,Electronics,7321.21,3,2024-06-08,Hyderabad,Credit Card
10630,5131,Customer_630,Product_50,Clothing,46929.25,2,2024-07-19,Bangalore,Cash on Delivery
10631,5125,Customer_631,Product_98,Home,22279.81,4,2024-11-25,Mumbai,Debit Card
10632,5272,Customer_632,Product_22,Books,47272.7,2,2024-12-18,Delhi,Cash on Delivery
10633,5006,Customer_633,Product_161,Electronics,43251.37,2,2024-09-14,Mumbai,Cash on Delivery
10634,5334,Customer_634,Product_150,Sports,28034.88,3,2024-01-25,Bangalore,Credit Card
10635,5003,Customer_635,Product_132,Sports,33068.2,2,2024-01-26,Chennai,Credit Card
10636,5415,Customer_636,Product_40,Books,33444.09,1,2024-06-20,Chennai,UPI
10637,5198,Customer_637,Product_26,Books,3474.9,2,2024-03-22,Delhi,Cash on Delivery
10638,5139,Customer_638,Product_86,Electronics,47711.87,5,2024-09-06,Bangalore,Debit Card
10639,5289,Customer_639,Product_1,Electronics,33444.78,3,2024-11-03,Bangalore,Cash on Delivery
10640,5173,Customer_640,Product_16,Home,47825.98,4,2024-01-12,Mumbai,Credit Card
10641,5225,Customer_641,Product_21,Clothing,33919.08,3,2024-07-21,Bangalore,Cash on Delivery
10642,5096,Customer_642,Product_108,Home,33791.1,3,2024-08-08,Hyderabad,Credit Card
10643,5469,Customer_643,Product_35,Home,37979.28,1,2024-01-26,Mumbai,Debit Card
10644,5387,Customer_644,Product_44,Electronics,5671.82,2,2024-08-12,Chennai,Cash on Delivery
10645,5395,Customer_645,Product_112,Clothing,22695.3,3,2024-06-06,Bangalore,UPI
10646,5116,Customer_646,Product_65,Home,35567.5,4,2024-07-09,Bangalore,UPI
10647,5499,Customer_647,Product_150,Clothing,22816.57,1,2024-07-01,Mumbai,Credit Card
10648,5030,Customer_648,Product_65,Clothing,47742.63,4,2024-09-15,Bangalore,Credit Card
10649,5173,Customer_649,Product_68,Books,28098.65,4,2024-04-30,Mumbai,Cash on Delivery
10650,5485,Customer_650,Product_130,Clothing,11769.64,1,2024-03-25,Mumbai,Credit Card
10651,5056,Customer_651,Product_48,Books,48442.22,2,2024-11-06,Delhi,Credit Card
10652,5072,Customer_652,Product_137,Electronics,342.61,3,2024-09-13,Mumbai,UPI
10653,5177,Customer_653,Product_90,Sports,11665.45,2,2024-12-13,Hyderabad,UPI
10654,5359,Customer_654,Product_56,Books,8799.58,5,2024-03-19,Mumbai,Credit Card
10655,5363,Customer_655,Product_119,Electronics,34453.3,5,2024-10-21,Hyderabad,Debit Card
10656,5209,Customer_656,Product_66,Electronics,1862.74,5,2024-08-07,Hyderabad,UPI
10657,5123,Customer_657,Product_71,Home,36937.38,5,2024-11-03,Chennai,Credit Card
10658,5340,Customer_658,Product_160,Electronics,32094.52,3,2024-06-20,Chennai,UPI
10659,5191,Customer_659,Product_118,Sports,27261.21,5,2024-05-31,Hyderabad,Cash on Delivery
10660,5184,Customer_660,Product_48,Home,24479.53,2,2024-01-14,Delhi,Debit Card
10661,5344,Customer_661,Product_82,Home,11256.4,1,2024-08-13,Delhi,Cash on Delivery
10662,5483,Customer_662,Product_7,Sports,29337.68,1,2024-08-15,Chennai,Debit Card
10663,5377,Customer_663,Product_173,Home,30272.82,4,2024-03-11,Delhi,Credit Card
10664,5155,Customer_664,Product_62,Electronics,28488.52,4,2024-02-14,Chennai,Debit Card
10665,5086,Customer_665,Product_96,Electronics,25562.97,4,2024-06-30,Mumbai,UPI
10666,5267,Customer_666,Product_62,Books,45930.37,4,2024-05-25,Hyderabad,Cash on Delivery
10667,5032,Customer_667,Product_200,Electronics,4779.3,2,2024-11-28,Bangalore,Credit Card
10668,5287,Customer_668,Product_177,Clothing,46848.21,1,2024-02-29,Mumbai,Debit Card
10669,5131,Customer_669,Product_115,Clothing,2166.18,5,2024-11-18,Hyderabad,Credit Card
10670,5152,Customer_670,Product_122,Clothing,14807.76,1,2024-03-15,Bangalore,UPI
10671,5198,Customer_671,Product_170,Books,42576.17,4,2024-05-02,Delhi,Debit Card
10672,5092,Customer_672,Product_144,Sports,36058.77,3,2024-02-12,Hyderabad,Cash on Delivery
10673,5484,Customer_673,Product_163,Sports,13175.39,2,2024-03-12,Chennai,Debit Card
10674,5204,Customer_674,Product_44,Sports,33855.03,1,2024-09-18,Delhi,Credit Card
10675,5474,Customer_675,Product_53,Books,20452.45,4,2024-08-17,Bangalore,UPI
10676,5257,Customer_676,Product_28,Books,7857.62,3,2024-09-27,Delhi,Cash on Delivery
10677,5160,Customer_677,Product_35,Electronics,27595.85,2,2024-09-11,Bangalore,Debit Card
10678,5471,Customer_678,Product_165,Books,12023.37,5,2024-11-14,Chennai,UPI
10679,5438,Customer_679,Product_125,Home,46225.78,2,2024-10-31,Chennai,UPI
10680,5136,Customer_680,Product_169,Sports,17442.33,5,2024-02-03,Chennai,UPI
10681,5407,Customer_681,Product_89,Home,5473.59,4,2024-12-16,Bangalore,Cash on Delivery
10682,5255,Customer_682,Product_86,Books,10314.28,4,2024-02-27,Mumbai,Credit Card
10683,5377,Customer_683,Product_15,Clothing,24293.34,2,2024-02-09,Delhi,Credit Card
10684,5288,Customer_684,Product_161,Sports,3356.76,1,2024-03-21,Bangalore,Debit Card
10685,5396,Customer_685,Product_113,Home,21658.45,5,2024-09-19,Delhi,Cash on Delivery
10686,5425,Customer_686,Product_20,Sports,18115.76,4,2024-08-30,Bangalore,Credit Card
10687,5131,Customer_687,Product_163,Books,15911.51,1,2024-02-08,Delhi,Debit Card
10688,5122,Customer_688,Product_152,Clothing,10505.34,1,2024-06-28,Mumbai,Credit Card
10689,5293,Customer_689,Product_128,Electronics,34013.98,5,2024-11-01,Mumbai,Cash on Delivery
10690,5044,Customer_690,Product_197,Sports,15649.77,4,2024-02-25,Mumbai,UPI
10691,5120,Customer_691,Product_153,Clothing,9507.42,4,2024-02-05,Bangalore,Cash on Delivery
10692,5305,Customer_692,Product_27,Home,25003.53,3,2024-10-17,Chennai,Cash on Delivery
10693,5207,Customer_693,Product_185,Home,8872.9,3,2024-01-29,Mumbai,UPI
10694,5280,Customer_694,Product_165,Clothing,34635.26,4,2024-10-20,Chennai,UPI
10695,5394,Customer_695,Product_8,Clothing,17923.88,5,2024-07-03,Delhi,Debit Card
10696,5269,Customer_696,Product_6,Books,33868.73,4,2024-11-06,Hyderabad,Credit Card
10697,5332,Customer_697,Product_104,Sports,12641.7,2,2024-11-11,Bangalore,Debit Card
10698,5147,Customer_698,Product_48,Home,41744.82,2,2024-02-19,Mumbai,Cash on Delivery
10699,5430,Customer_699,Product_120,Electronics,2963.87,1,2024-09-25,Bangalore,Credit Card
10700,5396,Customer_700,Product_154,Books,4738.11,5,2024-01-16,Delhi,UPI
10701,5274,Customer_701,Product_12,Books,24865.06,1,2024-12-27,Mumbai,UPI
10702,5426,Customer_702,Product_2,Clothing,40847.5,4,2024-10-30,Hyderabad,Credit Card
10703,5104,Customer_703,Product_1,Home,29672.84,5,2024-01-21,Mumbai,Cash on Delivery
10704,5409,Customer_704,Product_167,Sports,7382.17,2,2024-12-21,Delhi,UPI
10705,5154,Customer_705,Product_174,Clothing,3306.07,3,2024-11-08,Bangalore,Cash on Delivery
10706,5168,Customer_706,Product_15,Sports,41930.32,5,2024-11-16,Bangalore,Debit Card
10707,5480,Customer_707,Product_99,Clothing,11033.62,4,2024-05-14,Hyderabad,Debit Card
10708,5026,Customer_708,Product_4,Electronics,13342.52,5,2024-05-08,Delhi,Cash on Delivery
10709,5500,Customer_709,Product_118,Electronics,31852.42,4,2024-02-06,Hyderabad,Debit Card
10710,5272,Customer_710,Product_166,Clothing,22211.28,4,2024-05-02,Mumbai,Cash on Delivery
10711,5228,Customer_711,Product_59,Clothing,28800.43,5,2024-02-20,Mumbai,Debit Card
10712,5047,Customer_712,Product_12,Sports,24172.83,1,2024-03-04,Delhi,UPI
10713,5380,Customer_713,Product_162,Sports,40635.7,3,2024-07-28,Bangalore,Cash on Delivery
10714,5234,Customer_714,Product_138,Home,42547.61,5,2024-09-03,Delhi,Cash on Delivery
10715,5250,Customer_715,Product_156,Home,1852.54,3,2024-04-19,Chennai,UPI
10716,5144,Customer_716,Product_165,Books,27437.26,5,2024-05-05,Hyderabad,Credit Card
10717,5496,Customer_717,Product_150,Sports,36602.15,5,2024-01-12,Chennai,Credit Card
10718,5013,Customer_718,Product_39,Books,29055.28,1,2024-05-13,Chennai,Debit Card
10719,5136,Customer_719,Product_93,Books,36795.46,2,2024-06-24,Hyderabad,UPI
10720,5137,Customer_720,Product_72,Home,6770.0,3,2024-01-22,Delhi,Credit Card
10721,5293,Customer_721,Product_141,Home,23918.62,3,2024-04-03,Hyderabad,Debit Card
10722,5050,Customer_722,Product_50,Home,3569.06,3,2024-11-17,Hyderabad,UPI
10723,5206,Customer_723,Product_84,Books,25352.7,1,2024-02-13,Bangalore,Credit Card
10724,5096,Customer_724,Product_125,Sports,32903.95,4,2024-10-10,Chennai,Credit Card
10725,5142,Customer_725,Product_36,Electronics,526.17,4,2024-11-01,Delhi,Debit Card
10726,5456,Customer_726,Product_66,Books,44027.5,4,2024-08-10,Hyderabad,Debit Card
10727,5220,Customer_727,Product_35,Books,20094.44,2,2024-01-01,Mumbai,UPI
10728,5310,Customer_728,Product_48,Clothing,2663.9,2,2024-05-17,Bangalore,Cash on Delivery
10729,5427,Customer_729,Product_183,Books,11963.16,2,2024-11-18,Mumbai,Cash on Delivery
10730,5410,Customer_730,Product_58,Home,14950.95,2,2024-04-06,Delhi,Debit Card
10731,5426,Customer_731,Product_151,Electronics,24988.81,2,2024-02-25,Bangalore,Debit Card
10732,5169,Customer_732,Product_152,Books,43290.33,2,2024-08-05,Hyderabad,Cash on Delivery
10733,5380,Customer_733,Product_189,Electronics,3801.35,3,2024-01-01,Chennai,Debit Card
10734,5023,Customer_734,Product_21,Clothing,46749.99,4,2024-06-17,Bangalore,UPI
10735,5069,Customer_735,Product_124,Clothing,15238.11,4,2024-01-22,Hyderabad,Credit Card
10736,5182,Customer_736,Product_175,Clothing,5406.62,5,2024-12-23,Mumbai,Debit Card
10737,5428,Customer_737,Product_149,Home,31798.14,2,2024-08-11,Bangalore,Cash on Delivery
10738,5093,Customer_738,Product_12,Electronics,40244.17,1,2024-05-21,Mumbai,UPI
10739,5416,Customer_739,Product_76,Electronics,12488.94,1,2024-12-31,Delhi,Debit Card
10740,5106,Customer_740,Product_127,Clothing,8638.6,2,2024-05-24,Chennai,Debit Card
10741,5463,Customer_741,Product_200,Clothing,32292.15,5,2024-01-01,Delhi,Cash on Delivery
10742,5316,Customer_742,Product_66,Sports,21182.82,5,2024-12-22,Mumbai,Cash on Delivery
10743,5445,Customer_743,Product_131,Home,43467.54,5,2024-11-03,Delhi,Credit Card
10744,5227,Customer_744,Product_44,Electronics,12260.67,2,2024-12-02,Hyderabad,Cash on Delivery
10745,5076,Customer_745,Product_175,Sports,16502.91,4,2024-11-26,Mumbai,Debit Card
10746,5097,Customer_746,Product_115,Sports,33104.41,4,2024-11-07,Hyderabad,Cash on Delivery
10747,5052,Customer_747,Product_57,Sports,36799.33,5,2024-08-20,Hyderabad,UPI
10748,5224,Customer_748,Product_140,Books,43744.26,3,2024-07-06,Hyderabad,UPI
10749,5122,Customer_749,Product_75,Books,32966.74,3,2024-06-07,Hyderabad,Credit Card
10750,5409,Customer_750,Product_59,Electronics,25421.87,3,2024-03-26,Chennai,Debit Card
10751,5495,Customer_751,Product_50,Electronics,37158.59,3,2024-03-27,Mumbai,UPI
10752,5173,Customer_752,Product_76,Electronics,9070.52,4,2024-05-07,Chennai,Debit Card
10753,5035,Customer_753,Product_80,Home,36350.84,2,2024-05-09,Delhi,UPI
10754,5093,Customer_754,Product_87,Books,26660.97,1,2024-05-31,Hyderabad,Credit Card
10755,5074,Customer_755,Product_86,Books,28435.61,2,2024-06-28,Hyderabad,Credit Card
10756,5339,Customer_756,Product_67,Sports,31454.77,5,2024-04-04,Hyderabad,UPI
10757,5364,Customer_757,Product_125,Electronics,22178.26,2,2024-09-03,Bangalore,Credit Card
10758,5275,Customer_758,Product_93,Electronics,40557.41,1,2024-09-30,Delhi,UPI
10759,5045,Customer_759,Product_175,Clothing,38603.41,4,2024-06-22,Hyderabad,Credit Card
10760,5337,Customer_760,Product_49,Home,19604.01,1,2024-12-28,Delhi,Debit Card
10761,5161,Customer_761,Product_190,Clothing,49192.02,2,2024-10-01,Delhi,Credit Card
10762,5044,Customer_762,Product_157,Clothing,10989.57,2,2024-11-08,Delhi,Debit Card
10763,5010,Customer_763,Product_103,Electronics,38400.57,5,2024-04-14,Bangalore,Debit Card
10764,5119,Customer_764,Product_74,Books,26917.3,5,2024-05-14,Hyderabad,Debit Card
10765,5157,Customer_765,Product_81,Clothing,31120.42,2,2024-08-23,Delhi,Cash on Delivery
10766,5467,Customer_766,Product_123,Home,17119.6,3,2024-05-16,Delhi,Debit Card
10767,5040,Customer_767,Product_114,Books,19630.62,4,2024-02-12,Delhi,Credit Card
10768,5011,Customer_768,Product_26,Home,43466.12,3,2024-08-04,Hyderabad,Credit Card
10769,5046,Customer_769,Product_47,Books,37520.67,4,2024-11-15,Chennai,Debit Card
10770,5450,Customer_770,Product_16,Sports,44488.13,5,2024-06-22,Chennai,Cash on Delivery
10771,5106,Customer_771,Product_92,Books,45628.52,3,2024-05-15,Mumbai,Credit Card
10772,5075,Customer_772,Product_94,Electronics,7395.87,3,2024-01-24,Chennai,Debit Card
10773,5429,Customer_773,Product_24,Clothing,15011.66,2,2024-01-06,Hyderabad,Cash on Delivery
10774,5341,Customer_774,Product_113,Sports,40809.17,4,2024-11-04,Hyderabad,Credit Card
10775,5174,Customer_775,Product_76,Books,35452.66,5,2024-07-19,Hyderabad,UPI
10776,5030,Customer_776,Product_58,Clothing,19916.75,3,2024-05-08,Bangalore,Cash on Delivery
10777,5199,Customer_777,Product_139,Home,30323.15,2,2024-10-28,Hyderabad,Credit Card
10778,5299,Customer_778,Product_120,Books,7256.06,4,2024-08-23,Bangalore,Credit Card
10779,5036,Customer_779,Product_130,Clothing,8541.11,4,2024-12-26,Mumbai,Debit Card
10780,5422,Customer_780,Product_98,Electronics,11518.33,2,2024-01-25,Chennai,Cash on Delivery
10781,5278,Customer_781,Product_194,Sports,4009.1,3,2024-08-11,Mumbai,Cash on Delivery
10782,5409,Customer_782,Product_193,Books,10264.34,5,2024-05-07,Bangalore,UPI
10783,5178,Customer_783,Product_33,Sports,43435.4,1,2024-02-19,Delhi,Debit Card
10784,5406,Customer_784,Product_45,Books,49232.97,3,2024-04-15,Chennai,Cash on Delivery
10785,5157,Customer_785,Product_120,Sports,28500.08,4,2024-05-05,Delhi,Cash on Delivery
10786,5291,Customer_786,Product_20,Clothing,38894.24,2,2024-11-27,Delhi,UPI
10787,5021,Customer_787,Product_111,Electronics,27928.42,2,2024-12-08,Chennai,Debit Card
10788,5353,Customer_788,Product_19,Sports,306.57,5,2024-07-27,Bangalore,Cash on Delivery
10789,5384,Customer_789,Product_18,Sports,16285.47,5,2024-06-12,Hyderabad,Credit Card
10790,5110,Customer_790,Product_87,Clothing,5743.72,3,2024-05-03,Bangalore,Cash on Delivery
10791,5244,Customer_791,Product_105,Sports,17786.64,4,2024-07-28,Hyderabad,Debit Card
10792,5260,Customer_792,Product_122,Electronics,44158.16,3,2024-02-02,Hyderabad,Cash on Delivery
10793,5259,Customer_793,Product_151,Clothing,21870.56,5,2024-04-24,Bangalore,Cash on Delivery
10794,5180,Customer_794,Product_62,Books,16166.78,4,2024-03-30,Bangalore,Debit Card
10795,5414,Customer_795,Product_90,Clothing,30244.51,5,2024-02-23,Mumbai,Debit Card
10796,5140,Customer_796,Product_14,Books,21880.64,4,2024-01-19,Mumbai,Credit Card
10797,5236,Customer_797,Product_182,Electronics,44041.53,3,2024-09-16,Hyderabad,Debit Card
10798,5250,Customer_798,Product_122,Electronics,44930.25,1,2024-03-15,Bangalore,Debit Card
10799,5295,Customer_799,Product_158,Home,11062.13,3,2024-07-06,Delhi,UPI
10800,5382,Customer_800,Product_74,Home,24188.25,1,2024-05-24,Bangalore,Credit Card
10801,5488,Customer_801,Product_25,Sports,30211.57,5,2024-11-24,Mumbai,Debit Card
10802,5126,Customer_802,Product_191,Sports,47396.2,2,2024-01-29,Delhi,Debit Card
10803,5109,Customer_803,Product_28,Clothing,30197.77,2,2024-09-03,Delhi,Debit Card
10804,5088,Customer_804,Product_53,Books,38644.29,1,2024-09-10,Chennai,UPI
10805,5296,Customer_805,Product_61,Home,9348.8,3,2024-03-15,Bangalore,Credit Card
10806,5218,Customer_806,Product_162,Electronics,34090.85,2,2024-05-13,Hyderabad,UPI
10807,5203,Customer_807,Product_83,Electronics,26830.74,3,2024-03-25,Bangalore,UPI
10808,5438,Customer_808,Product_86,Books,29314.89,4,2024-11-24,Delhi,Debit Card
10809,5343,Customer_809,Product_153,Sports,42639.14,2,2024-11-23,Chennai,Debit Card
10810,5186,Customer_810,Product_79,Home,26256.33,1,2024-08-01,Mumbai,Cash on Delivery
10811,5487,Customer_811,Product_133,Sports,49454.55,4,2024-01-29,Bangalore,Debit Card
10812,5065,Customer_812,Product_61,Books,20537.08,4,2024-03-24,Bangalore,Credit Card
10813,5375,Customer_813,Product_130,Home,40249.46,3,2024-12-28,Delhi,UPI
10814,5087,Customer_814,Product_136,Clothing,45776.33,5,2024-12-07,Delhi,Cash on Delivery
10815,5124,Customer_815,Product_3,Books,42861.24,2,2024-04-09,Hyderabad,UPI
10816,5427,Customer_816,Product_53,Books,42936.52,4,2024-03-27,Mumbai,Credit Card
10817,5209,Customer_817,Product_176,Electronics,23705.89,1,2024-07-19,Hyderabad,UPI
10818,5471,Customer_818,Product_153,Electronics,28214.15,1,2024-12-11,Hyderabad,Credit Card
10819,5363,Customer_819,Product_21,Home,6041.63,3,2024-01-09,Mumbai,UPI
10820,5294,Customer_820,Product_78,Home,10108.69,1,2024-05-30,Chennai,UPI
10821,5324,Customer_821,Product_126,Clothing,12159.53,2,2024-10-16,Chennai,Credit Card
10822,5221,Customer_822,Product_191,Books,46043.05,2,2024-09-25,Chennai,Debit Card
10823,5329,Customer_823,Product_57,Home,12047.89,2,2024-08-01,Mumbai,UPI
10824,5049,Customer_824,Product_85,Books,45017.34,5,2024-02-05,Hyderabad,UPI
10825,5297,Customer_825,Product_160,Clothing,35074.5,1,2024-04-08,Bangalore,Cash on Delivery
10826,5085,Customer_826,Product_126,Books,40430.14,1,2024-03-07,Hyderabad,Credit Card
10827,5293,Customer_827,Product_109,Electronics,13968.92,2,2024-03-16,Mumbai,Cash on Delivery
10828,5019,Customer_828,Product_128,Electronics,2167.33,2,2024-02-10,Mumbai,Debit Card
10829,5374,Customer_829,Product_196,Books,45030.22,5,2024-01-31,Bangalore,Credit Card
10830,5119,Customer_830,Product_158,Sports,41308.84,2,2024-07-11,Delhi,Cash on Delivery
10831,5467,Customer_831,Product_191,Home,24357.06,4,2024-08-08,Bangalore,UPI
10832,5012,Customer_832,Product_5,Electronics,38119.21,5,2024-12-06,Delhi,Credit Card
10833,5011,Customer_833,Product_138,Sports,34470.65,5,2024-07-08,Chennai,UPI
10834,5135,Customer_834,Product_69,Clothing,36644.65,3,2024-05-18,Hyderabad,UPI
10835,5200,Customer_835,Product_197,Clothing,13965.71,4,2024-07-21,Mumbai,Credit Card
10836,5447,Customer_836,Product_98,Electronics,49848.7,4,2024-09-16,Hyderabad,UPI
10837,5336,Customer_837,Product_23,Sports,9199.24,1,2024-01-23,Mumbai,Debit Card
10838,5351,Customer_838,Product_174,Books,41424.1,5,2024-05-30,Hyderabad,UPI
10839,5385,Customer_839,Product_195,Clothing,29310.69,5,2024-10-15,Hyderabad,Debit Card
10840,5186,Customer_840,Product_151,Sports,24696.52,2,2024-05-31,Hyderabad,Credit Card
10841,5001,Customer_841,Product_196,Clothing,10705.44,1,2024-10-07,Mumbai,UPI
10842,5189,Customer_842,Product_142,Sports,24425.83,5,2024-04-28,Hyderabad,Credit Card
10843,5073,Customer_843,Product_171,Clothing,12724.11,4,2024-06-30,Mumbai,Cash on Delivery
10844,5214,Customer_844,Product_164,Electronics,24727.7,5,2024-05-12,Delhi,UPI
10845,5093,Customer_845,Product_18,Sports,35728.48,5,2024-09-17,Mumbai,Cash on Delivery
10846,5205,Customer_846,Product_188,Sports,38958.5,1,2024-08-06,Chennai,Debit Card
10847,5018,Customer_847,Product_73,Clothing,31699.2,5,2024-08-24,Hyderabad,Cash on Delivery
10848,5392,Customer_848,Product_183,Books,22106.76,2,2024-01-01,Chennai,Debit Card
10849,5122,Customer_849,Product_105,Books,21224.65,4,2024-07-10,Bangalore,Debit Card
10850,5248,Customer_850,Product_44,Books,124.98,2,2024-03-17,Hyderabad,UPI
10851,5347,Customer_851,Product_154,Home,21719.84,3,2024-01-23,Bangalore,UPI
10852,5150,Customer_852,Product_89,Books,8361.01,4,2024-03-04,Hyderabad,Cash on Delivery
10853,5239,Customer_853,Product_148,Electronics,47636.61,5,2024-03-06,Hyderabad,Cash on Delivery
10854,5389,Customer_854,Product_118,Home,25220.44,3,2024-10-19,Chennai,UPI
10855,5157,Customer_855,Product_55,Electronics,14079.61,5,2024-07-21,Chennai,Debit Card
10856,5262,Customer_856,Product_21,Clothing,39455.64,4,2024-01-05,Chennai,UPI
10857,5292,Customer_857,Product_184,Books,17000.67,1,2024-02-13,Hyderabad,Credit Card
10858,5089,Customer_858,Product_161,Clothing,18452.06,2,2024-12-13,Mumbai,Cash on Delivery
10859,5259,Customer_859,Product_35,Electronics,15064.89,3,2024-04-17,Hyderabad,Cash on Delivery
10860,5136,Customer_860,Product_13,Home,35525.97,2,2024-10-28,Delhi,Credit Card
10861,5244,Customer_861,Product_150,Clothing,1793.28,2,2024-05-14,Chennai,Debit Card
10862,5358,Customer_862,Product_102,Books,48863.5,5,2024-06-15,Delhi,Cash on Delivery
10863,5307,Customer_863,Product_139,Sports,18843.5,1,2024-07-11,Hyderabad,Credit Card
10864,5083,Customer_864,Product_57,Clothing,1033.53,1,2024-06-25,Chennai,Credit Card
10865,5015,Customer_865,Product_156,Clothing,4773.0,1,2024-03-21,Bangalore,Debit Card
10866,5122,Customer_866,Product_90,Sports,26055.52,1,2024-07-25,Bangalore,Debit Card
10867,5398,Customer_867,Product_62,Sports,34663.21,2,2024-11-17,Chennai,Cash on Delivery
10868,5422,Customer_868,Product_125,Home,22548.97,5,2024-02-24,Bangalore,Credit Card
10869,5486,Customer_869,Product_111,Books,48480.98,2,2024-02-01,Bangalore,Credit Card
10870,5070,Customer_870,Product_24,Sports,25259.47,1,2024-11-09,Chennai,Cash on Delivery
10871,5102,Customer_871,Product_30,Clothing,26373.44,1,2024-03-25,Delhi,Cash on Delivery
10872,5202,Customer_872,Product_153,Clothing,6063.21,1,2024-01-30,Delhi,Debit Card
10873,5409,Customer_873,Product_21,Clothing,16072.9,5,2024-03-17,Chennai,Credit Card
10874,5342,Customer_874,Product_24,Sports,26583.01,3,2024-02-20,Mumbai,Debit Card
10875,5052,Customer_875,Product_8,Sports,20150.3,1,2024-01-16,Bangalore,Credit Card
10876,5461,Customer_876,Product_146,Clothing,35059.55,4,2024-05-03,Mumbai,Cash on Delivery
10877,5034,Customer_877,Product_112,Clothing,44262.23,5,2024-12-02,Bangalore,UPI
10878,5003,Customer_878,Product_64,Sports,39814.06,1,2024-05-13,Bangalore,Cash on Delivery
10879,5321,Customer_879,Product_129,Books,32911.31,4,2024-04-15,Hyderabad,Debit Card
10880,5355,Customer_880,Product_166,Electronics,3944.34,5,2024-04-16,Bangalore,Debit Card
10881,5324,Customer_881,Product_58,Electronics,34403.61,4,2024-04-19,Mumbai,UPI
10882,5155,Customer_882,Product_146,Sports,6268.97,3,2024-03-24,Delhi,Debit Card
10883,5266,Customer_883,Product_127,Books,43597.54,5,2024-05-15,Delhi,Debit Card
10884,5495,Customer_884,Product_127,Electronics,30242.03,5,2024-10-14,Hyderabad,Cash on Delivery
10885,5020,Customer_885,Product_166,Books,18204.57,5,2024-11-17,Hyderabad,Credit Card
10886,5276,Customer_886,Product_114,Clothing,20030.29,5,2024-05-12,Chennai,Debit Card
10887,5484,Customer_887,Product_140,Home,43821.35,3,2024-05-07,Hyderabad,Credit Card
